Label Number,Duration,Importance,Start Time,Date
2,30,2,06:45,14/01/2022
3,90,2,09:10,14/01/2022
2,60,0,13:00,14/01/2022
3,120,3,14:50,14/01/2022
2,90,0,19:40,14/01/2022
0,5,1,21:25,14/01/2022
2,20,0,22:30,14/01/2022
1,110,0,01:15,15/01/2022
1,90,1,08:30,15/01/2022
0,35,0,10:50,15/01/2022
2,50,1,12:00,15/01/2022
0,10,2,13:10,15/01/2022
1,100,0,15:45,15/01/2022
3,70,2,20:15,15/01/2022
1,100,1,06:00,16/01/2022
0,35,0,09:45,16/01/2022
3,70,2,10:35,16/01/2022
1,80,0,13:20,16/01/2022
1,40,1,15:45,16/01/2022
2,100,1,18:55,16/01/2022
3,50,2,07:00,17/01/2022
1,110,0,09:25,17/01/2022
3,130,2,12:40,17/01/2022
1,60,0,15:00,17/01/2022
2,60,1,17:15,17/01/2022
3,70,2,21:10,17/01/2022
2,80,1,23:35,17/01/2022
0,35,2,06:45,18/01/2022
1,90,0,08:25,18/01/2022
1,30,1,11:45,18/01/2022
2,70,0,14:35,18/01/2022
3,110,3,17:45,18/01/2022
1,40,0,21:45,18/01/2022
3,120,2,07:30,19/01/2022
0,5,0,10:35,19/01/2022
3,70,3,13:05,19/01/2022
2,20,0,15:25,19/01/2022
3,40,2,16:15,19/01/2022
1,60,1,17:15,19/01/2022
2,70,1,18:35,19/01/2022
1,90,2,06:45,20/01/2022
0,30,2,08:35,20/01/2022
1,30,1,11:55,20/01/2022
3,60,3,13:55,20/01/2022
1,40,0,15:25,20/01/2022
1,80,1,16:35,20/01/2022
3,30,3,18:10,20/01/2022
0,20,0,20:45,20/01/2022
3,170,2,23:00,20/01/2022
2,100,2,09:15,21/01/2022
0,10,1,13:10,21/01/2022
1,30,2,16:00,21/01/2022
2,40,0,18:35,21/01/2022
3,170,2,21:10,21/01/2022
1,50,0,06:15,22/01/2022
2,40,0,08:10,22/01/2022
3,30,3,10:15,22/01/2022
3,100,2,11:55,22/01/2022
2,110,0,15:50,22/01/2022
2,70,3,18:30,22/01/2022
0,30,1,20:45,22/01/2022
2,30,1,23:45,22/01/2022
0,5,1,07:00,23/01/2022
1,70,0,09:05,23/01/2022
3,140,2,12:35,23/01/2022
0,35,2,16:05,23/01/2022
3,100,3,17:45,23/01/2022
1,90,2,06:30,24/01/2022
3,110,3,10:00,24/01/2022
2,30,1,12:55,24/01/2022
1,110,0,13:45,24/01/2022
3,50,3,18:10,24/01/2022
2,60,0,21:05,24/01/2022
3,160,2,22:30,24/01/2022
3,150,2,07:30,25/01/2022
1,60,1,10:35,25/01/2022
3,30,1,12:25,25/01/2022
2,90,1,13:10,25/01/2022
3,90,3,15:25,25/01/2022
1,50,1,18:25,25/01/2022
2,40,2,19:35,25/01/2022
3,110,3,23:05,25/01/2022
2,40,1,07:00,26/01/2022
0,20,0,09:10,26/01/2022
1,60,0,11:15,26/01/2022
3,50,3,14:25,26/01/2022
0,25,0,16:35,26/01/2022
1,50,0,17:55,26/01/2022
0,10,0,19:10,26/01/2022
2,50,0,19:40,26/01/2022
3,140,2,23:00,26/01/2022
3,60,2,06:45,27/01/2022
1,60,0,08:35,27/01/2022
0,15,3,12:10,27/01/2022
1,30,2,13:30,27/01/2022
0,10,0,15:45,27/01/2022
3,170,3,18:15,27/01/2022
0,25,0,21:55,27/01/2022
1,100,0,06:15,28/01/2022
2,90,1,08:55,28/01/2022
0,15,2,12:30,28/01/2022
3,50,3,14:40,28/01/2022
3,120,3,18:15,28/01/2022
0,10,0,20:30,28/01/2022
3,100,1,22:45,28/01/2022
1,30,2,01:05,29/01/2022
0,15,0,08:15,29/01/2022
3,60,2,11:00,29/01/2022
0,25,0,14:00,29/01/2022
0,5,3,16:35,29/01/2022
2,40,0,17:05,29/01/2022
0,10,1,19:00,29/01/2022
1,70,1,21:10,29/01/2022
1,20,1,22:55,29/01/2022
1,50,0,07:15,30/01/2022
3,130,2,10:30,30/01/2022
2,40,2,13:05,30/01/2022
0,25,1,14:50,30/01/2022
3,50,3,17:45,30/01/2022
2,20,1,19:25,30/01/2022
0,15,0,21:50,30/01/2022
2,80,0,06:00,31/01/2022
3,40,1,09:05,31/01/2022
2,110,1,10:45,31/01/2022
3,150,3,15:15,31/01/2022
1,50,0,18:55,31/01/2022
1,40,3,22:15,31/01/2022
0,10,1,01:00,01/02/2022
0,30,2,09:00,01/02/2022
2,30,1,10:25,01/02/2022
3,140,3,11:15,01/02/2022
0,30,1,13:50,01/02/2022
3,170,3,16:20,01/02/2022
1,40,0,06:45,02/02/2022
0,25,2,09:50,02/02/2022
2,80,1,12:50,02/02/2022
3,100,2,15:30,02/02/2022
2,20,0,18:25,02/02/2022
3,90,1,21:40,02/02/2022
1,90,2,01:50,03/02/2022
0,30,0,09:15,03/02/2022
1,50,1,10:00,03/02/2022
3,60,2,13:25,03/02/2022
2,100,0,16:55,03/02/2022
0,5,2,20:50,03/02/2022
0,10,0,06:00,04/02/2022
3,170,2,07:30,04/02/2022
0,20,0,11:15,04/02/2022
1,110,0,14:05,04/02/2022
2,80,2,16:35,04/02/2022
0,5,1,19:30,04/02/2022
3,40,3,06:45,05/02/2022
2,110,2,07:45,05/02/2022
3,150,2,12:15,05/02/2022
2,90,3,15:05,05/02/2022
1,100,2,17:55,05/02/2022
0,20,0,21:25,05/02/2022
2,70,0,06:30,06/02/2022
0,15,1,10:15,06/02/2022
3,150,2,11:05,06/02/2022
2,40,0,14:50,06/02/2022
0,10,2,16:55,06/02/2022
1,70,1,19:40,06/02/2022
0,5,0,23:40,06/02/2022
1,110,1,07:00,07/02/2022
2,40,2,10:10,07/02/2022
1,60,0,11:25,07/02/2022
3,50,2,13:25,07/02/2022
1,80,2,17:00,07/02/2022
3,150,2,19:05,07/02/2022
0,30,3,21:55,07/02/2022
1,70,0,07:15,08/02/2022
2,40,0,09:35,08/02/2022
0,25,0,10:45,08/02/2022
3,130,1,13:45,08/02/2022
2,40,1,18:00,08/02/2022
3,60,1,19:05,08/02/2022
1,80,0,22:20,08/02/2022
0,10,2,06:45,09/02/2022
3,50,2,08:10,09/02/2022
1,50,1,10:25,09/02/2022
2,80,0,13:00,09/02/2022
3,100,3,16:15,09/02/2022
2,40,0,20:05,09/02/2022
1,70,0,21:00,09/02/2022
3,160,3,06:30,10/02/2022
2,80,0,11:25,10/02/2022
1,20,0,13:15,10/02/2022
2,50,0,16:10,10/02/2022
0,30,0,18:55,10/02/2022
2,110,0,20:25,10/02/2022
3,70,2,07:30,11/02/2022
1,50,0,09:40,11/02/2022
2,90,0,10:55,11/02/2022
3,40,1,13:00,11/02/2022
2,110,1,16:05,11/02/2022
3,160,3,20:10,11/02/2022
0,35,1,08:00,12/02/2022
3,30,2,11:20,12/02/2022
2,60,0,13:40,12/02/2022
3,30,3,14:50,12/02/2022
1,50,0,15:35,12/02/2022
0,15,1,17:00,12/02/2022
3,140,2,20:10,12/02/2022
1,110,2,07:00,13/02/2022
2,110,0,09:45,13/02/2022
0,25,0,14:05,13/02/2022
2,110,1,16:35,13/02/2022
2,30,3,20:50,13/02/2022
1,30,1,06:15,14/02/2022
3,170,3,08:20,14/02/2022
0,15,2,12:50,14/02/2022
2,100,3,14:50,14/02/2022
1,40,0,19:05,14/02/2022
3,50,2,19:55,14/02/2022
2,100,1,08:00,15/02/2022
3,160,3,12:30,15/02/2022
1,50,0,17:25,15/02/2022
0,20,0,18:55,15/02/2022
1,20,1,20:20,15/02/2022
3,100,3,06:45,16/02/2022
2,40,1,10:25,16/02/2022
0,5,0,11:20,16/02/2022
3,70,1,12:50,16/02/2022
0,30,0,15:05,16/02/2022
3,40,2,16:25,16/02/2022
2,80,0,20:00,16/02/2022
2,90,0,08:15,17/02/2022
0,5,3,10:30,17/02/2022
3,40,2,11:00,17/02/2022
2,100,0,14:00,17/02/2022
1,20,0,17:55,17/02/2022
0,15,2,19:30,17/02/2022
1,60,0,20:40,17/02/2022
0,5,0,07:00,18/02/2022
3,50,3,09:25,18/02/2022
0,20,1,12:40,18/02/2022
1,40,0,14:15,18/02/2022
0,25,3,16:55,18/02/2022
1,80,2,19:35,18/02/2022
1,60,0,06:15,19/02/2022
2,40,1,09:55,19/02/2022
1,90,1,12:20,19/02/2022
3,70,2,14:00,19/02/2022
3,170,3,16:40,19/02/2022
0,25,0,20:45,19/02/2022
3,40,3,23:35,19/02/2022
0,25,2,01:30,20/02/2022
2,110,0,08:30,20/02/2022
0,5,2,10:50,20/02/2022
3,120,1,13:35,20/02/2022
2,110,0,17:35,20/02/2022
2,60,2,06:45,21/02/2022
1,60,1,09:20,21/02/2022
